height_m,,,name,,,,,,type1,type2,weight_kg,generation
1,,,Omastar,,,,,,rock,water,35,1
0.5,,,Kabuto,,,,,,rock,water,11.5,1
1.3,,,Kabutops,,,,,,rock,water,40.5,1
1.8,,,Aerodactyl,,,,,,rock,flying,59,1
2.1,,,Snorlax,,,,,,normal,,460,1
1.7,,,Articuno,,,,,,ice,flying,55.4,1
1.6,,,Zapdos,,,,,,electric,flying,52.6,1
2,,,Moltres,,,,,,fire,flying,60,1
1.8,,,Dratini,,,,,,dragon,,3.3,1
4,,,Dragonair,,,,,,dragon,,16.5,1
2.2,,,Dragonite,,,,,,dragon,flying,210,1
2,,,Mewtwo,,,,,,psychic,,122,1
0.4,,,Mew,,,,,,psychic,,4,1
0.9,,,Chikorita,,,,,,grass,,6.4,2
1.2,,,Bayleef,,,,,,grass,,15.8,2
1.8,,,Meganium,,,,,,grass,,100.5,2
0.5,,,Cyndaquil,,,,,,fire,,7.9,2
0.9,,,Quilava,,,,,,fire,,19,2
1.7,,,Typhlosion,,,,,,fire,,79.5,2
0.6,,,Totodile,,,,,,water,,9.5,2
1.1,,,Croconaw,,,,,,water,,25,2
2.3,,,Feraligatr,,,,,,water,,88.8,2
0.8,,,Sentret,,,,,,normal,,6,2
1.8,,,Furret,,,,,,normal,,32.5,2
0.7,,,Hoothoot,,,,,,normal,flying,21.2,2
1.6,,,Noctowl,,,,,,normal,flying,40.8,2
1,,,Ledyba,,,,,,bug,flying,10.8,2
1.4,,,Ledian,,,,,,bug,flying,35.6,2
0.5,,,Spinarak,,,,,,bug,poison,8.5,2
1.1,,,Ariados,,,,,,bug,poison,33.5,2
1.8,,,Crobat,,,,,,poison,flying,75,2
0.5,,,Chinchou,,,,,,water,electric,12,2
1.2,,,Lanturn,,,,,,water,electric,22.5,2
0.3,,,Pichu,,,,,,electric,,2,2
0.3,,,Cleffa,,,,,,fairy,,3,2
0.3,,,Igglybuff,,,,,,normal,fairy,1,2
0.3,,,Togepi,,,,,,fairy,,1.5,2
0.6,,,Togetic,,,,,,fairy,flying,3.2,2
0.2,,,Natu,,,,,,psychic,flying,2,2
1.5,,,Xatu,,,,,,psychic,flying,15,2
0.6,,,Mareep,,,,,,electric,,7.8,2
0.8,,,Flaaffy,,,,,,electric,,13.3,2
1.4,,,Ampharos,,,,,,electric,,61.5,2
0.4,,,Bellossom,,,,,,grass,,5.8,2
0.4,,,Marill,,,,,,water,fairy,8.5,2
0.8,,,Azumarill,,,,,,water,fairy,28.5,2
1.2,,,Sudowoodo,,,,,,rock,,38,2
1.1,,,Politoed,,,,,,water,,33.9,2
0.4,,,Hoppip,,,,,,grass,flying,0.5,2
0.6,,,Skiploom,,,,,,grass,flying,1,2
0.8,,,Jumpluff,,,,,,grass,flying,3,2
0.8,,,Aipom,,,,,,normal,,11.5,2
0.3,,,Sunkern,,,,,,grass,,1.8,2
0.8,,,Sunflora,,,,,,grass,,8.5,2
1.2,,,Yanma,,,,,,bug,flying,38,2
0.4,,,Wooper,,,,,,water,ground,8.5,2
1.4,,,Quagsire,,,,,,water,ground,75,2
0.9,,,Espeon,,,,,,psychic,,26.5,2
1,,,Umbreon,,,,,,dark,,27,2
0.5,,,Murkrow,,,,,,dark,flying,2.1,2
2,,,Slowking,,,,,,water,psychic,79.5,2
0.7,,,Misdreavus,,,,,,ghost,,1,2
0.5,,,Unown,,,,,,psychic,,5,2
1.3,,,Wobbuffet,,,,,,psychic,,28.5,2
1.5,,,Girafarig,,,,,,normal,psychic,41.5,2
0.6,,,Pineco,,,,,,bug,,7.2,2
1.2,,,Forretress,,,,,,bug,steel,125.8,2
1.5,,,Dunsparce,,,,,,normal,,14,2
1.1,,,Gligar,,,,,,ground,flying,64.8,2
9.2,,,Steelix,,,,,,steel,ground,400,2
0.6,,,Snubbull,,,,,,fairy,,7.8,2
1.4,,,Granbull,,,,,,fairy,,48.7,2
0.5,,,Qwilfish,,,,,,water,poison,3.9,2
1.8,,,Scizor,,,,,,bug,steel,118,2
0.6,,,Shuckle,,,,,,bug,rock,20.5,2
1.5,,,Heracross,,,,,,bug,fighting,54,2
0.9,,,Sneasel,,,,,,dark,ice,28,2
0.6,,,Teddiursa,,,,,,normal,,8.8,2
1.8,,,Ursaring,,,,,,normal,,125.8,2
0.7,,,Slugma,,,,,,fire,,35,2
0.8,,,Magcargo,,,,,,fire,rock,55,2
0.4,,,Swinub,,,,,,ice,ground,6.5,2
1.1,,,Piloswine,,,,,,ice,ground,55.8,2
0.6,,,Corsola,,,,,,water,rock,5,2
0.6,,,Remoraid,,,,,,water,,12,2
0.9,,,Octillery,,,,,,water,,28.5,2
0.9,,,Delibird,,,,,,ice,flying,16,2
2.1,,,Mantine,,,,,,water,flying,220,2
1.7,,,Skarmory,,,,,,steel,flying,50.5,2
0.6,,,Houndour,,,,,,dark,fire,10.8,2
1.4,,,Houndoom,,,,,,dark,fire,35,2
1.8,,,Kingdra,,,,,,water,dragon,152,2
0.5,,,Phanpy,,,,,,ground,,33.5,2
1.1,,,Donphan,,,,,,ground,,120,2
0.6,,,Porygon2,,,,,,normal,,32.5,2
1.4,,,Stantler,,,,,,normal,,71.2,2
1.2,,,Smeargle,,,,,,normal,,58,2
0.7,,,Tyrogue,,,,,,fighting,,21,2
1.4,,,Hitmontop,,,,,,fighting,,48,2
0.4,,,Smoochum,,,,,,ice,psychic,6,2
0.6,,,Elekid,,,,,,electric,,23.5,2
0.7,,,Magby,,,,,,fire,,21.4,2
1.2,,,Miltank,,,,,,normal,,75.5,2
1.5,,,Blissey,,,,,,normal,,46.8,2
1.9,,,Raikou,,,,,,electric,,178,2
2.1,,,Entei,,,,,,fire,,198,2
2,,,Suicune,,,,,,water,,187,2
0.6,,,Larvitar,,,,,,rock,ground,72,2
1.2,,,Pupitar,,,,,,rock,ground,152,2
2,,,Tyranitar,,,,,,rock,dark,202,2
5.2,,,Lugia,,,,,,psychic,flying,216,2
3.8,,,Ho-Oh,,,,,,fire,flying,199,2
0.6,,,Celebi,,,,,,psychic,grass,5,2
0.5,,,Treecko,,,,,,grass,,5,3
0.9,,,Grovyle,,,,,,grass,,21.6,3
1.7,,,Sceptile,,,,,,grass,,52.2,3
0.4,,,Torchic,,,,,,fire,,2.5,3
0.9,,,Combusken,,,,,,fire,fighting,19.5,3
1.9,,,Blaziken,,,,,,fire,fighting,52,3
0.4,,,Mudkip,,,,,,water,,7.6,3
0.7,,,Marshtomp,,,,,,water,ground,28,3
1.5,,,Swampert,,,,,,water,ground,81.9,3
0.5,,,Poochyena,,,,,,dark,,13.6,3
1,,,Mightyena,,,,,,dark,,37,3
0.4,,,Zigzagoon,,,,,,normal,,17.5,3
0.5,,,Linoone,,,,,,normal,,32.5,3
0.3,,,Wurmple,,,,,,bug,,3.6,3
0.6,,,Silcoon,,,,,,bug,,10,3
1,,,Beautifly,,,,,,bug,flying,28.4,3
0.7,,,Cascoon,,,,,,bug,,11.5,3
1.2,,,Dustox,,,,,,bug,poison,31.6,3
0.5,,,Lotad,,,,,,water,grass,2.6,3
1.2,,,Lombre,,,,,,water,grass,32.5,3
1.5,,,Ludicolo,,,,,,water,grass,55,3
0.5,,,Seedot,,,,,,grass,,4,3
1,,,Nuzleaf,,,,,,grass,dark,28,3
1.3,,,Shiftry,,,,,,grass,dark,59.6,3
0.3,,,Taillow,,,,,,normal,flying,2.3,3
0.7,,,Swellow,,,,,,normal,flying,19.8,3
0.6,,,Wingull,,,,,,water,flying,9.5,3
1.2,,,Pelipper,,,,,,water,flying,28,3
0.4,,,Ralts,,,,,,psychic,fairy,6.6,3
0.8,,,Kirlia,,,,,,psychic,fairy,20.2,3
1.6,,,Gardevoir,,,,,,psychic,fairy,48.4,3
0.5,,,Surskit,,,,,,bug,water,1.7,3
0.8,,,Masquerain,,,,,,bug,flying,3.6,3
0.4,,,Shroomish,,,,,,grass,,4.5,3
1.2,,,Breloom,,,,,,grass,fighting,39.2,3
0.8,,,Slakoth,,,,,,normal,,24,3
1.4,,,Vigoroth,,,,,,normal,,46.5,3
2,,,Slaking,,,,,,normal,,130.5,3
0.5,,,Nincada,,,,,,bug,ground,5.5,3
0.8,,,Ninjask,,,,,,bug,flying,12,3
0.8,,,Shedinja,,,,,,bug,ghost,1.2,3
0.6,,,Whismur,,,,,,normal,,16.3,3
1,,,Loudred,,,,,,normal,,40.5,3
1.5,,,Exploud,,,,,,normal,,84,3
1,,,Makuhita,,,,,,fighting,,86.4,3
2.3,,,Hariyama,,,,,,fighting,,253.8,3
0.2,,,Azurill,,,,,,normal,fairy,2,3
1,,,Nosepass,,,,,,rock,,97,3
0.6,,,Skitty,,,,,,normal,,11,3
1.1,,,Delcatty,,,,,,normal,,32.6,3
0.5,,,Sableye,,,,,,dark,ghost,11,3
0.6,,,Mawile,,,,,,steel,fairy,11.5,3
0.4,,,Aron,,,,,,steel,rock,60,3
0.9,,,Lairon,,,,,,steel,rock,120,3
2.1,,,Aggron,,,,,,steel,rock,360,3
0.6,,,Meditite,,,,,,fighting,psychic,11.2,3
1.3,,,Medicham,,,,,,fighting,psychic,31.5,3
0.6,,,Electrike,,,,,,electric,,15.2,3
1.5,,,Manectric,,,,,,electric,,40.2,3
0.4,,,Plusle,,,,,,electric,,4.2,3
0.4,,,Minun,,,,,,electric,,4.2,3
0.7,,,Volbeat,,,,,,bug,,17.7,3
0.6,,,Illumise,,,,,,bug,,17.7,3
0.3,,,Roselia,,,,,,grass,poison,2,3
0.4,,,Gulpin,,,,,,poison,,10.3,3
1.7,,,Swalot,,,,,,poison,,80,3
0.8,,,Carvanha,,,,,,water,dark,20.8,3
1.8,,,Sharpedo,,,,,,water,dark,88.8,3
2,,,Wailmer,,,,,,water,,130,3
14.5,,,Wailord,,,,,,water,,398,3
0.7,,,Numel,,,,,,fire,ground,24,3
1.9,,,Camerupt,,,,,,fire,ground,220,3
0.5,,,Torkoal,,,,,,fire,,80.4,3
0.7,,,Spoink,,,,,,psychic,,30.6,3
0.9,,,Grumpig,,,,,,psychic,,71.5,3
1.1,,,Spinda,,,,,,normal,,5,3
0.7,,,Trapinch,,,,,,ground,,15,3
1.1,,,Vibrava,,,,,,ground,dragon,15.3,3
2,,,Flygon,,,,,,ground,dragon,82,3
0.4,,,Cacnea,,,,,,grass,,51.3,3
1.3,,,Cacturne,,,,,,grass,dark,77.4,3
0.4,,,Swablu,,,,,,normal,flying,1.2,3
1.1,,,Altaria,,,,,,dragon,flying,20.6,3
1.3,,,Zangoose,,,,,,normal,,40.3,3
2.7,,,Seviper,,,,,,poison,,52.5,3
1,,,Lunatone,,,,,,rock,psychic,168,3
1.2,,,Solrock,,,,,,rock,psychic,154,3
0.4,,,Barboach,,,,,,water,ground,1.9,3
0.9,,,Whiscash,,,,,,water,ground,23.6,3
0.6,,,Corphish,,,,,,water,,11.5,3
1.1,,,Crawdaunt,,,,,,water,dark,32.8,3
0.5,,,Baltoy,,,,,,ground,psychic,21.5,3
1.5,,,Claydol,,,,,,ground,psychic,108,3
1,,,Lileep,,,,,,rock,grass,23.8,3
1.5,,,Cradily,,,,,,rock,grass,60.4,3
0.7,,,Anorith,,,,,,rock,bug,12.5,3
1.5,,,Armaldo,,,,,,rock,bug,68.2,3
0.6,,,Feebas,,,,,,water,,7.4,3
6.2,,,Milotic,,,,,,water,,162,3
0.3,,,Castform,,,,,,normal,,0.8,3
1,,,Kecleon,,,,,,normal,,22,3
0.6,,,Shuppet,,,,,,ghost,,2.3,3
1.1,,,Banette,,,,,,ghost,,12.5,3
0.8,,,Duskull,,,,,,ghost,,15,3
1.6,,,Dusclops,,,,,,ghost,,30.6,3
2,,,Tropius,,,,,,grass,flying,100,3
0.6,,,Chimecho,,,,,,psychic,,1,3
1.2,,,Absol,,,,,,dark,,47,3
0.6,,,Wynaut,,,,,,psychic,,14,3
0.7,,,Snorunt,,,,,,ice,,16.8,3
1.5,,,Glalie,,,,,,ice,,256.5,3
0.8,,,Spheal,,,,,,ice,water,39.5,3
1.1,,,Sealeo,,,,,,ice,water,87.6,3
1.4,,,Walrein,,,,,,ice,water,150.6,3
0.4,,,Clamperl,,,,,,water,,52.5,3
1.7,,,Huntail,,,,,,water,,27,3
1.8,,,Gorebyss,,,,,,water,,22.6,3
1,,,Relicanth,,,,,,water,rock,23.4,3
0.6,,,Luvdisc,,,,,,water,,8.7,3
0.6,,,Bagon,,,,,,dragon,,42.1,3
1.1,,,Shelgon,,,,,,dragon,,110.5,3
1.5,,,Salamence,,,,,,dragon,flying,102.6,3
0.6,,,Beldum,,,,,,steel,psychic,95.2,3
1.2,,,Metang,,,,,,steel,psychic,202.5,3
1.6,,,Metagross,,,,,,steel,psychic,550,3
1.7,,,Regirock,,,,,,rock,,230,3
1.8,,,Regice,,,,,,ice,,175,3
1.9,,,Registeel,,,,,,steel,,205,3
1.4,,,Latias,,,,,,dragon,psychic,40,3
2,,,Latios,,,,,,dragon,psychic,60,3
4.5,,,Kyogre,,,,,,water,,352,3
3.5,,,Groudon,,,,,,ground,,950,3
7,,,Rayquaza,,,,,,dragon,flying,206.5,3
0.3,,,Jirachi,,,,,,steel,psychic,1.1,3
1.7,,,Deoxys,,,,,,psychic,,60.8,3
0.4,,,Turtwig,,,,,,grass,,10.2,4
1.1,,,Grotle,,,,,,grass,,97,4
2.2,,,Torterra,,,,,,grass,ground,310,4
0.5,,,Chimchar,,,,,,fire,,6.2,4
0.9,,,Monferno,,,,,,fire,fighting,22,4
1.2,,,Infernape,,,,,,fire,fighting,55,4
0.4,,,Piplup,,,,,,water,,5.2,4
0.8,,,Prinplup,,,,,,water,,23,4
1.7,,,Empoleon,,,,,,water,steel,84.5,4
0.3,,,Starly,,,,,,normal,flying,2,4
0.6,,,Staravia,,,,,,normal,flying,15.5,4
1.2,,,Staraptor,,,,,,normal,flying,24.9,4
0.5,,,Bidoof,,,,,,normal,,20,4
1,,,Bibarel,,,,,,normal,water,31.5,4
0.3,,,Kricketot,,,,,,bug,,2.2,4
1,,,Kricketune,,,,,,bug,,25.5,4
0.5,,,Shinx,,,,,,electric,,9.5,4
0.9,,,Luxio,,,,,,electric,,30.5,4
1.4,,,Luxray,,,,,,electric,,42,4
0.2,,,Budew,,,,,,grass,poison,1.2,4
0.9,,,Roserade,,,,,,grass,poison,14.5,4
0.9,,,Cranidos,,,,,,rock,,31.5,4
1.6,,,Rampardos,,,,,,rock,,102.5,4
0.5,,,Shieldon,,,,,,rock,steel,57,4
1.3,,,Bastiodon,,,,,,rock,steel,149.5,4
0.2,,,Burmy,,,,,,bug,,3.4,4
0.5,,,Wormadam,,,,,,bug,grass,6.5,4
0.9,,,Mothim,,,,,,bug,flying,23.3,4
0.3,,,Combee,,,,,,bug,flying,5.5,4
1.2,,,Vespiquen,,,,,,bug,flying,38.5,4
0.4,,,Pachirisu,,,,,,electric,,3.9,4
0.7,,,Buizel,,,,,,water,,29.5,4
1.1,,,Floatzel,,,,,,water,,33.5,4
0.4,,,Cherubi,,,,,,grass,,3.3,4
0.5,,,Cherrim,,,,,,grass,,9.3,4
0.3,,,Shellos,,,,,,water,,6.3,4
0.9,,,Gastrodon,,,,,,water,ground,29.9,4
1.2,,,Ambipom,,,,,,normal,,20.3,4
0.4,,,Drifloon,,,,,,ghost,flying,1.2,4
1.2,,,Drifblim,,,,,,ghost,flying,15,4
0.4,,,Buneary,,,,,,normal,,5.5,4
1.2,,,Lopunny,,,,,,normal,,33.3,4
0.9,,,Mismagius,,,,,,ghost,,4.4,4
0.9,,,Honchkrow,,,,,,dark,flying,27.3,4
0.5,,,Glameow,,,,,,normal,,3.9,4
1,,,Purugly,,,,,,normal,,43.8,4
0.2,,,Chingling,,,,,,psychic,,0.6,4
0.4,,,Stunky,,,,,,poison,dark,19.2,4
1,,,Skuntank,,,,,,poison,dark,38,4
0.5,,,Bronzor,,,,,,steel,psychic,60.5,4
1.3,,,Bronzong,,,,,,steel,psychic,187,4
0.5,,,Bonsly,,,,,,rock,,15,4
0.6,,,Mime Jr.,,,,,,psychic,fairy,13,4
0.6,,,Happiny,,,,,,normal,,24.4,4
0.5,,,Chatot,,,,,,normal,flying,1.9,4
1,,,Spiritomb,,,,,,ghost,dark,108,4
0.7,,,Gible,,,,,,dragon,ground,20.5,4
1.4,,,Gabite,,,,,,dragon,ground,56,4
1.9,,,Garchomp,,,,,,dragon,ground,95,4
0.6,,,Munchlax,,,,,,normal,,105,4
0.7,,,Riolu,,,,,,fighting,,20.2,4
1.2,,,Lucario,,,,,,fighting,steel,54,4
0.8,,,Hippopotas,,,,,,ground,,49.5,4
2,,,Hippowdon,,,,,,ground,,300,4
0.8,,,Skorupi,,,,,,poison,bug,12,4
1.3,,,Drapion,,,,,,poison,dark,61.5,4
0.7,,,Croagunk,,,,,,poison,fighting,23,4
1.3,,,Toxicroak,,,,,,poison,fighting,44.4,4
1.4,,,Carnivine,,,,,,grass,,27,4
0.4,,,Finneon,,,,,,water,,7,4
1.2,,,Lumineon,,,,,,water,,24,4
1,,,Mantyke,,,,,,water,flying,65,4
1,,,Snover,,,,,,grass,ice,50.5,4
2.2,,,Abomasnow,,,,,,grass,ice,135.5,4
1.1,,,Weavile,,,,,,dark,ice,34,4
1.2,,,Magnezone,,,,,,electric,steel,180,4
1.7,,,Lickilicky,,,,,,normal,,140,4
2.4,,,Rhyperior,,,,,,ground,rock,282.8,4
2,,,Tangrowth,,,,,,grass,,128.6,4
1.8,,,Electivire,,,,,,electric,,138.6,4
1.6,,,Magmortar,,,,,,fire,,68,4
1.5,,,Togekiss,,,,,,fairy,flying,38,4
1.9,,,Yanmega,,,,,,bug,flying,51.5,4
1,,,Leafeon,,,,,,grass,,25.5,4
0.8,,,Glaceon,,,,,,ice,,25.9,4
2,,,Gliscor,,,,,,ground,flying,42.5,4
2.5,,,Mamoswine,,,,,,ice,ground,291,4
0.9,,,Porygon-Z,,,,,,normal,,34,4
1.6,,,Gallade,,,,,,psychic,fighting,52,4
1.4,,,Probopass,,,,,,rock,steel,340,4
2.2,,,Dusknoir,,,,,,ghost,,106.6,4
1.3,,,Froslass,,,,,,ice,ghost,26.6,4
0.3,,,Rotom,,,,,,electric,ghost,0.3,4
0.3,,,Uxie,,,,,,psychic,,0.3,4
0.3,,,Mesprit,,,,,,psychic,,0.3,4
0.3,,,Azelf,,,,,,psychic,,0.3,4
5.4,,,Dialga,,,,,,steel,dragon,683,4
4.2,,,Palkia,,,,,,water,dragon,336,4
1.7,,,Heatran,,,,,,fire,steel,430,4
3.7,,,Regigigas,,,,,,normal,,420,4
4.5,,,Giratina,,,,,,ghost,dragon,750,4
1.5,,,Cresselia,,,,,,psychic,,85.6,4
0.4,,,Phione,,,,,,water,,3.1,4
0.3,,,Manaphy,,,,,,water,,1.4,4
1.5,,,Darkrai,,,,,,dark,,50.5,4
0.2,,,Shaymin,,,,,,grass,grass,2.1,4
3.2,,,Arceus,,,,,,normal,,320,4
0.4,,,Victini,,,,,,psychic,fire,4,5
0.6,,,Snivy,,,,,,grass,,8.1,5
0.8,,,Servine,,,,,,grass,,16,5
3.3,,,Serperior,,,,,,grass,,63,5
0.5,,,Tepig,,,,,,fire,,9.9,5
1,,,Pignite,,,,,,fire,fighting,55.5,5
1.6,,,Emboar,,,,,,fire,fighting,150,5
0.5,,,Oshawott,,,,,,water,,5.9,5
0.8,,,Dewott,,,,,,water,,24.5,5
1.5,,,Samurott,,,,,,water,,94.6,5
0.5,,,Patrat,,,,,,normal,,11.6,5
1.1,,,Watchog,,,,,,normal,,27,5
0.4,,,Lillipup,,,,,,normal,,4.1,5
0.9,,,Herdier,,,,,,normal,,14.7,5
1.2,,,Stoutland,,,,,,normal,,61,5
0.4,,,Purrloin,,,,,,dark,,10.1,5
1.1,,,Liepard,,,,,,dark,,37.5,5
0.6,,,Pansage,,,,,,grass,,10.5,5
1.1,,,Simisage,,,,,,grass,,30.5,5
0.6,,,Pansear,,,,,,fire,,11,5
1,,,Simisear,,,,,,fire,,28,5
0.6,,,Panpour,,,,,,water,,13.5,5
1,,,Simipour,,,,,,water,,29,5
0.6,,,Munna,,,,,,psychic,,23.3,5
1.1,,,Musharna,,,,,,psychic,,60.5,5
0.3,,,Pidove,,,,,,normal,flying,2.1,5
0.6,,,Tranquill,,,,,,normal,flying,15,5
1.2,,,Unfezant,,,,,,normal,flying,29,5
0.8,,,Blitzle,,,,,,electric,,29.8,5
1.6,,,Zebstrika,,,,,,electric,,79.5,5
0.4,,,Roggenrola,,,,,,rock,,18,5
0.9,,,Boldore,,,,,,rock,,102,5
1.7,,,Gigalith,,,,,,rock,,260,5
