name,type1,type2,height_m,weight_kg,generation
Magikarp,water,NULL,0.9,10,1
Gyarados,water,flying,6.5,235,1
Lapras,water,ice,2.5,220,1
Ditto,normal,NULL,0.3,4,1
Eevee,normal,NULL,0.3,6.5,1
Vaporeon,water,NULL,1,29,1
Jolteon,electric,NULL,0.8,24.5,1
Flareon,fire,NULL,0.9,25,1
Porygon,normal,NULL,0.8,36.5,1
Omanyte,rock,water,0.4,7.5,1
Omastar,rock,water,1,35,1
Kabuto,rock,water,0.5,11.5,1
Kabutops,rock,water,1.3,40.5,1
Aerodactyl,rock,flying,1.8,59,1
Snorlax,normal,NULL,2.1,460,1
Articuno,ice,flying,1.7,55.4,1
Zapdos,electric,flying,1.6,52.6,1
Moltres,fire,flying,2,60,1
Dratini,dragon,NULL,1.8,3.3,1
Dragonair,dragon,NULL,4,16.5,1
Dragonite,dragon,flying,2.2,210,1
Mewtwo,psychic,NULL,2,122,1
Mew,psychic,NULL,0.4,4,1
Chikorita,grass,NULL,0.9,6.4,2
Bayleef,grass,NULL,1.2,15.8,2
Meganium,grass,NULL,1.8,100.5,2
Cyndaquil,fire,NULL,0.5,7.9,2
Quilava,fire,NULL,0.9,19,2
Typhlosion,fire,NULL,1.7,79.5,2
Totodile,water,NULL,0.6,9.5,2
Croconaw,water,NULL,1.1,25,2
Feraligatr,water,NULL,2.3,88.8,2
Sentret,normal,NULL,0.8,6,2
Furret,normal,NULL,1.8,32.5,2
Hoothoot,normal,flying,0.7,21.2,2
Noctowl,normal,flying,1.6,40.8,2
Ledyba,bug,flying,1,10.8,2
Ledian,bug,flying,1.4,35.6,2
Spinarak,bug,poison,0.5,8.5,2
Ariados,bug,poison,1.1,33.5,2
Crobat,poison,flying,1.8,75,2
Chinchou,water,electric,0.5,12,2
Lanturn,water,electric,1.2,22.5,2
Pichu,electric,NULL,0.3,2,2
Cleffa,fairy,NULL,0.3,3,2
Igglybuff,normal,fairy,0.3,1,2
Togepi,fairy,NULL,0.3,1.5,2
Togetic,fairy,flying,0.6,3.2,2
Natu,psychic,flying,0.2,2,2
Xatu,psychic,flying,1.5,15,2
Mareep,electric,NULL,0.6,7.8,2
Flaaffy,electric,NULL,0.8,13.3,2
Ampharos,electric,NULL,1.4,61.5,2
Bellossom,grass,NULL,0.4,5.8,2
Marill,water,fairy,0.4,8.5,2
Azumarill,water,fairy,0.8,28.5,2
Sudowoodo,rock,NULL,1.2,38,2
Politoed,water,NULL,1.1,33.9,2
Hoppip,grass,flying,0.4,0.5,2
Skiploom,grass,flying,0.6,1,2
Jumpluff,grass,flying,0.8,3,2
Aipom,normal,NULL,0.8,11.5,2
Sunkern,grass,NULL,0.3,1.8,2
Sunflora,grass,NULL,0.8,8.5,2
Yanma,bug,flying,1.2,38,2
Wooper,water,ground,0.4,8.5,2
Quagsire,water,ground,1.4,75,2
Espeon,psychic,NULL,0.9,26.5,2
Umbreon,dark,NULL,1,27,2
Murkrow,dark,flying,0.5,2.1,2
Slowking,water,psychic,2,79.5,2
Misdreavus,ghost,NULL,0.7,1,2
Unown,psychic,NULL,0.5,5,2
Wobbuffet,psychic,NULL,1.3,28.5,2
Girafarig,normal,psychic,1.5,41.5,2
Pineco,bug,NULL,0.6,7.2,2
Forretress,bug,steel,1.2,125.8,2
Dunsparce,normal,NULL,1.5,14,2
Gligar,ground,flying,1.1,64.8,2
Steelix,steel,ground,9.2,400,2
Snubbull,fairy,NULL,0.6,7.8,2
Granbull,fairy,NULL,1.4,48.7,2
Qwilfish,water,poison,0.5,3.9,2
Scizor,bug,steel,1.8,118,2
Shuckle,bug,rock,0.6,20.5,2
Heracross,bug,fighting,1.5,54,2
Sneasel,dark,ice,0.9,28,2
Teddiursa,normal,NULL,0.6,8.8,2
Ursaring,normal,NULL,1.8,125.8,2
Slugma,fire,NULL,0.7,35,2
Magcargo,fire,rock,0.8,55,2
Swinub,ice,ground,0.4,6.5,2
Piloswine,ice,ground,1.1,55.8,2
Corsola,water,rock,0.6,5,2
Remoraid,water,NULL,0.6,12,2
Octillery,water,NULL,0.9,28.5,2
Delibird,ice,flying,0.9,16,2
Mantine,water,flying,2.1,220,2
Skarmory,steel,flying,1.7,50.5,2
Houndour,dark,fire,0.6,10.8,2
Houndoom,dark,fire,1.4,35,2
Kingdra,water,dragon,1.8,152,2
Phanpy,ground,NULL,0.5,33.5,2
Donphan,ground,NULL,1.1,120,2
Porygon2,normal,NULL,0.6,32.5,2
Stantler,normal,NULL,1.4,71.2,2
Smeargle,normal,NULL,1.2,58,2
Tyrogue,fighting,NULL,0.7,21,2
Hitmontop,fighting,NULL,1.4,48,2
Smoochum,ice,psychic,0.4,6,2
Elekid,electric,NULL,0.6,23.5,2
Magby,fire,NULL,0.7,21.4,2
Miltank,normal,NULL,1.2,75.5,2
Blissey,normal,NULL,1.5,46.8,2
Raikou,electric,NULL,1.9,178,2
Entei,fire,NULL,2.1,198,2
Suicune,water,NULL,2,187,2
Larvitar,rock,ground,0.6,72,2
Pupitar,rock,ground,1.2,152,2
Tyranitar,rock,dark,2,202,2
Lugia,psychic,flying,5.2,216,2
Ho-Oh,fire,flying,3.8,199,2
Celebi,psychic,grass,0.6,5,2
Treecko,grass,NULL,0.5,5,3
Grovyle,grass,NULL,0.9,21.6,3
Sceptile,grass,NULL,1.7,52.2,3
Torchic,fire,NULL,0.4,2.5,3
Combusken,fire,fighting,0.9,19.5,3
Blaziken,fire,fighting,1.9,52,3
Mudkip,water,NULL,0.4,7.6,3
Marshtomp,water,ground,0.7,28,3
Swampert,water,ground,1.5,81.9,3
Poochyena,dark,NULL,0.5,13.6,3
Mightyena,dark,NULL,1,37,3
Zigzagoon,normal,NULL,0.4,17.5,3
Linoone,normal,NULL,0.5,32.5,3
Wurmple,bug,NULL,0.3,3.6,3
Silcoon,bug,NULL,0.6,10,3
Beautifly,bug,flying,1,28.4,3
Cascoon,bug,NULL,0.7,11.5,3
Dustox,bug,poison,1.2,31.6,3
Lotad,water,grass,0.5,2.6,3
Lombre,water,grass,1.2,32.5,3
Ludicolo,water,grass,1.5,55,3
Seedot,grass,NULL,0.5,4,3
Nuzleaf,grass,dark,1,28,3
Shiftry,grass,dark,1.3,59.6,3
Taillow,normal,flying,0.3,2.3,3
Swellow,normal,flying,0.7,19.8,3
Wingull,water,flying,0.6,9.5,3
Pelipper,water,flying,1.2,28,3
Ralts,psychic,fairy,0.4,6.6,3
Kirlia,psychic,fairy,0.8,20.2,3
Gardevoir,psychic,fairy,1.6,48.4,3
Surskit,bug,water,0.5,1.7,3
Masquerain,bug,flying,0.8,3.6,3
Shroomish,grass,NULL,0.4,4.5,3
Breloom,grass,fighting,1.2,39.2,3
Slakoth,normal,NULL,0.8,24,3
Vigoroth,normal,NULL,1.4,46.5,3
Slaking,normal,NULL,2,130.5,3
Nincada,bug,ground,0.5,5.5,3
Ninjask,bug,flying,0.8,12,3
Shedinja,bug,ghost,0.8,1.2,3
Whismur,normal,NULL,0.6,16.3,3
Loudred,normal,NULL,1,40.5,3
Exploud,normal,NULL,1.5,84,3
Makuhita,fighting,NULL,1,86.4,3
Hariyama,fighting,NULL,2.3,253.8,3
Azurill,normal,fairy,0.2,2,3
Nosepass,rock,NULL,1,97,3
Skitty,normal,NULL,0.6,11,3
Delcatty,normal,NULL,1.1,32.6,3
Sableye,dark,ghost,0.5,11,3
Mawile,steel,fairy,0.6,11.5,3
Aron,steel,rock,0.4,60,3
Lairon,steel,rock,0.9,120,3
Aggron,steel,rock,2.1,360,3
Meditite,fighting,psychic,0.6,11.2,3
Medicham,fighting,psychic,1.3,31.5,3
Electrike,electric,NULL,0.6,15.2,3
Manectric,electric,NULL,1.5,40.2,3
Plusle,electric,NULL,0.4,4.2,3
Minun,electric,NULL,0.4,4.2,3
Volbeat,bug,NULL,0.7,17.7,3
Illumise,bug,NULL,0.6,17.7,3
Roselia,grass,poison,0.3,2,3
Gulpin,poison,NULL,0.4,10.3,3
Swalot,poison,NULL,1.7,80,3
Carvanha,water,dark,0.8,20.8,3
Sharpedo,water,dark,1.8,88.8,3
Wailmer,water,NULL,2,130,3
Wailord,water,NULL,14.5,398,3
Numel,fire,ground,0.7,24,3
Camerupt,fire,ground,1.9,220,3
Torkoal,fire,NULL,0.5,80.4,3
Spoink,psychic,NULL,0.7,30.6,3
Grumpig,psychic,NULL,0.9,71.5,3
Spinda,normal,NULL,1.1,5,3
Trapinch,ground,NULL,0.7,15,3
Vibrava,ground,dragon,1.1,15.3,3
Flygon,ground,dragon,2,82,3
Cacnea,grass,NULL,0.4,51.3,3
Cacturne,grass,dark,1.3,77.4,3
Swablu,normal,flying,0.4,1.2,3
Altaria,dragon,flying,1.1,20.6,3
Zangoose,normal,NULL,1.3,40.3,3
Seviper,poison,NULL,2.7,52.5,3
Lunatone,rock,psychic,1,168,3
Solrock,rock,psychic,1.2,154,3
Barboach,water,ground,0.4,1.9,3
Whiscash,water,ground,0.9,23.6,3
Corphish,water,NULL,0.6,11.5,3
Crawdaunt,water,dark,1.1,32.8,3
Baltoy,ground,psychic,0.5,21.5,3
Claydol,ground,psychic,1.5,108,3
Lileep,rock,grass,1,23.8,3
Cradily,rock,grass,1.5,60.4,3
Anorith,rock,bug,0.7,12.5,3
Armaldo,rock,bug,1.5,68.2,3
Feebas,water,NULL,0.6,7.4,3
Milotic,water,NULL,6.2,162,3
Castform,normal,NULL,0.3,0.8,3
Kecleon,normal,NULL,1,22,3
Shuppet,ghost,NULL,0.6,2.3,3
Banette,ghost,NULL,1.1,12.5,3
Duskull,ghost,NULL,0.8,15,3
Dusclops,ghost,NULL,1.6,30.6,3
Tropius,grass,flying,2,100,3
Chimecho,psychic,NULL,0.6,1,3
Absol,dark,NULL,1.2,47,3
Wynaut,psychic,NULL,0.6,14,3
Snorunt,ice,NULL,0.7,16.8,3
Glalie,ice,NULL,1.5,256.5,3
Spheal,ice,water,0.8,39.5,3
Sealeo,ice,water,1.1,87.6,3
Walrein,ice,water,1.4,150.6,3
Clamperl,water,NULL,0.4,52.5,3
Huntail,water,NULL,1.7,27,3
Gorebyss,water,NULL,1.8,22.6,3
Relicanth,water,rock,1,23.4,3
Luvdisc,water,NULL,0.6,8.7,3
Bagon,dragon,NULL,0.6,42.1,3
Shelgon,dragon,NULL,1.1,110.5,3
Salamence,dragon,flying,1.5,102.6,3
Beldum,steel,psychic,0.6,95.2,3
Metang,steel,psychic,1.2,202.5,3
Metagross,steel,psychic,1.6,550,3
Regirock,rock,NULL,1.7,230,3
Regice,ice,NULL,1.8,175,3
Registeel,steel,NULL,1.9,205,3
Latias,dragon,psychic,1.4,40,3
Latios,dragon,psychic,2,60,3
Kyogre,water,NULL,4.5,352,3
Groudon,ground,NULL,3.5,950,3
Rayquaza,dragon,flying,7,206.5,3
Jirachi,steel,psychic,0.3,1.1,3
Deoxys,psychic,NULL,1.7,60.8,3
Turtwig,grass,NULL,0.4,10.2,4
Grotle,grass,NULL,1.1,97,4
Torterra,grass,ground,2.2,310,4
Chimchar,fire,NULL,0.5,6.2,4
Monferno,fire,fighting,0.9,22,4
Infernape,fire,fighting,1.2,55,4
Piplup,water,NULL,0.4,5.2,4
Prinplup,water,NULL,0.8,23,4
Empoleon,water,steel,1.7,84.5,4
Starly,normal,flying,0.3,2,4
Staravia,normal,flying,0.6,15.5,4
Staraptor,normal,flying,1.2,24.9,4
Bidoof,normal,NULL,0.5,20,4
Bibarel,normal,water,1,31.5,4
Kricketot,bug,NULL,0.3,2.2,4
Kricketune,bug,NULL,1,25.5,4
Shinx,electric,NULL,0.5,9.5,4
Luxio,electric,NULL,0.9,30.5,4
Luxray,electric,NULL,1.4,42,4
Budew,grass,poison,0.2,1.2,4
Roserade,grass,poison,0.9,14.5,4
Cranidos,rock,NULL,0.9,31.5,4
Rampardos,rock,NULL,1.6,102.5,4
Shieldon,rock,steel,0.5,57,4
Bastiodon,rock,steel,1.3,149.5,4
Burmy,bug,NULL,0.2,3.4,4
Wormadam,bug,grass,0.5,6.5,4
Mothim,bug,flying,0.9,23.3,4
Combee,bug,flying,0.3,5.5,4
Vespiquen,bug,flying,1.2,38.5,4
Pachirisu,electric,NULL,0.4,3.9,4
Buizel,water,NULL,0.7,29.5,4
Floatzel,water,NULL,1.1,33.5,4
Cherubi,grass,NULL,0.4,3.3,4
Cherrim,grass,NULL,0.5,9.3,4
Shellos,water,NULL,0.3,6.3,4
Gastrodon,water,ground,0.9,29.9,4
Ambipom,normal,NULL,1.2,20.3,4
Drifloon,ghost,flying,0.4,1.2,4
Drifblim,ghost,flying,1.2,15,4
Buneary,normal,NULL,0.4,5.5,4
Lopunny,normal,NULL,1.2,33.3,4
Mismagius,ghost,NULL,0.9,4.4,4
Honchkrow,dark,flying,0.9,27.3,4
Glameow,normal,NULL,0.5,3.9,4
Purugly,normal,NULL,1,43.8,4
Chingling,psychic,NULL,0.2,0.6,4
Stunky,poison,dark,0.4,19.2,4
Skuntank,poison,dark,1,38,4
Bronzor,steel,psychic,0.5,60.5,4
Bronzong,steel,psychic,1.3,187,4
Bonsly,rock,NULL,0.5,15,4
Mime Jr.,psychic,fairy,0.6,13,4
Happiny,normal,NULL,0.6,24.4,4
Chatot,normal,flying,0.5,1.9,4
Spiritomb,ghost,dark,1,108,4
Gible,dragon,ground,0.7,20.5,4
Gabite,dragon,ground,1.4,56,4
Garchomp,dragon,ground,1.9,95,4
Munchlax,normal,NULL,0.6,105,4
Riolu,fighting,NULL,0.7,20.2,4
Lucario,fighting,steel,1.2,54,4
Hippopotas,ground,NULL,0.8,49.5,4
Hippowdon,ground,NULL,2,300,4
Skorupi,poison,bug,0.8,12,4
Drapion,poison,dark,1.3,61.5,4
Croagunk,poison,fighting,0.7,23,4
Toxicroak,poison,fighting,1.3,44.4,4
Carnivine,grass,NULL,1.4,27,4
Finneon,water,NULL,0.4,7,4
Lumineon,water,NULL,1.2,24,4
Mantyke,water,flying,1,65,4
Snover,grass,ice,1,50.5,4
Abomasnow,grass,ice,2.2,135.5,4
Weavile,dark,ice,1.1,34,4
Magnezone,electric,steel,1.2,180,4
Lickilicky,normal,NULL,1.7,140,4
Rhyperior,ground,rock,2.4,282.8,4
Tangrowth,grass,NULL,2,128.6,4
Electivire,electric,NULL,1.8,138.6,4
Magmortar,fire,NULL,1.6,68,4
Togekiss,fairy,flying,1.5,38,4
Yanmega,bug,flying,1.9,51.5,4
Leafeon,grass,NULL,1,25.5,4
Glaceon,ice,NULL,0.8,25.9,4
Gliscor,ground,flying,2,42.5,4
Mamoswine,ice,ground,2.5,291,4
Porygon-Z,normal,NULL,0.9,34,4
Gallade,psychic,fighting,1.6,52,4
Probopass,rock,steel,1.4,340,4
Dusknoir,ghost,NULL,2.2,106.6,4
Froslass,ice,ghost,1.3,26.6,4
Rotom,electric,ghost,0.3,0.3,4
Uxie,psychic,NULL,0.3,0.3,4
Mesprit,psychic,NULL,0.3,0.3,4
Azelf,psychic,NULL,0.3,0.3,4
Dialga,steel,dragon,5.4,683,4
Palkia,water,dragon,4.2,336,4
Heatran,fire,steel,1.7,430,4
Regigigas,normal,NULL,3.7,420,4
Giratina,ghost,dragon,4.5,750,4
Cresselia,psychic,NULL,1.5,85.6,4
Phione,water,NULL,0.4,3.1,4
Manaphy,water,NULL,0.3,1.4,4
Darkrai,dark,NULL,1.5,50.5,4
Shaymin,grass,grass,0.2,2.1,4
Arceus,normal,NULL,3.2,320,4
Victini,psychic,fire,0.4,4,5
Snivy,grass,NULL,0.6,8.1,5
Servine,grass,NULL,0.8,16,5
Serperior,grass,NULL,3.3,63,5
Tepig,fire,NULL,0.5,9.9,5
Pignite,fire,fighting,1,55.5,5
Emboar,fire,fighting,1.6,150,5
Oshawott,water,NULL,0.5,5.9,5
Dewott,water,NULL,0.8,24.5,5
Samurott,water,NULL,1.5,94.6,5
Patrat,normal,NULL,0.5,11.6,5
Watchog,normal,NULL,1.1,27,5
Lillipup,normal,NULL,0.4,4.1,5
Herdier,normal,NULL,0.9,14.7,5
Stoutland,normal,NULL,1.2,61,5
Purrloin,dark,NULL,0.4,10.1,5
Liepard,dark,NULL,1.1,37.5,5
Pansage,grass,NULL,0.6,10.5,5
Simisage,grass,NULL,1.1,30.5,5
Pansear,fire,NULL,0.6,11,5
Simisear,fire,NULL,1,28,5
Panpour,water,NULL,0.6,13.5,5
Simipour,water,NULL,1,29,5
Munna,psychic,NULL,0.6,23.3,5
Musharna,psychic,NULL,1.1,60.5,5
Pidove,normal,flying,0.3,2.1,5
Tranquill,normal,flying,0.6,15,5
Unfezant,normal,flying,1.2,29,5
Blitzle,electric,NULL,0.8,29.8,5
Zebstrika,electric,NULL,1.6,79.5,5
Roggenrola,rock,NULL,0.4,18,5
Boldore,rock,NULL,0.9,102,5
Gigalith,rock,NULL,1.7,260,5
Woobat,psychic,flying,0.4,2.1,5
Swoobat,psychic,flying,0.9,10.5,5
Drilbur,ground,NULL,0.3,8.5,5
Excadrill,ground,steel,0.7,40.4,5
Audino,normal,NULL,1.1,31,5
Timburr,fighting,NULL,0.6,12.5,5
Gurdurr,fighting,NULL,1.2,40,5
Conkeldurr,fighting,NULL,1.4,87,5
Tympole,water,NULL,0.5,4.5,5
Palpitoad,water,ground,0.8,17,5
Seismitoad,water,ground,1.5,62,5
Throh,fighting,NULL,1.3,55.5,5
Sawk,fighting,NULL,1.4,51,5
Sewaddle,bug,grass,0.3,2.5,5
Swadloon,bug,grass,0.5,7.3,5
Leavanny,bug,grass,1.2,20.5,5
Venipede,bug,poison,0.4,5.3,5
Whirlipede,bug,poison,1.2,58.5,5
Scolipede,bug,poison,2.5,200.5,5
Cottonee,grass,fairy,0.3,0.6,5
Whimsicott,grass,fairy,0.7,6.6,5
Petilil,grass,NULL,0.5,6.6,5
Lilligant,grass,NULL,1.1,16.3,5
Basculin,water,NULL,1,18,5
Sandile,ground,dark,0.7,15.2,5
Krokorok,ground,dark,1,33.4,5
Krookodile,ground,dark,1.5,96.3,5
Darumaka,fire,NULL,0.6,37.5,5
Darmanitan,fire,fire,1.3,92.9,5
Maractus,grass,NULL,1,28,5
Dwebble,bug,rock,0.3,14.5,5
Crustle,bug,rock,1.4,200,5
Scraggy,dark,fighting,0.6,11.8,5
Scrafty,dark,fighting,1.1,30,5
Sigilyph,psychic,flying,1.4,14,5
Yamask,ghost,NULL,0.5,1.5,5
Cofagrigus,ghost,NULL,1.7,76.5,5
Tirtouga,water,rock,0.7,16.5,5
Carracosta,water,rock,1.2,81,5
Archen,rock,flying,0.5,9.5,5
Archeops,rock,flying,1.4,32,5
Trubbish,poison,NULL,0.6,31,5
Garbodor,poison,NULL,1.9,107.3,5
Zorua,dark,NULL,0.7,12.5,5
Zoroark,dark,NULL,1.6,81.1,5
Minccino,normal,NULL,0.4,5.8,5
Cinccino,normal,NULL,0.5,7.5,5
Gothita,psychic,NULL,0.4,5.8,5
Gothorita,psychic,NULL,0.7,18,5
Gothitelle,psychic,NULL,1.5,44,5
Solosis,psychic,NULL,0.3,1,5
Duosion,psychic,NULL,0.6,8,5
Reuniclus,psychic,NULL,1,20.1,5
Ducklett,water,flying,0.5,5.5,5
Swanna,water,flying,1.3,24.2,5
Vanillite,ice,NULL,0.4,5.7,5
Vanillish,ice,NULL,1.1,41,5
Vanilluxe,ice,NULL,1.3,57.5,5
Deerling,normal,grass,0.6,19.5,5
Sawsbuck,normal,grass,1.9,92.5,5
Emolga,electric,flying,0.4,5,5
Karrablast,bug,NULL,0.5,5.9,5
Escavalier,bug,steel,1,33,5
Foongus,grass,poison,0.2,1,5
Amoonguss,grass,poison,0.6,10.5,5
Frillish,water,ghost,1.2,33,5
Jellicent,water,ghost,2.2,135,5
Alomomola,water,NULL,1.2,31.6,5
Joltik,bug,electric,0.1,0.6,5
Galvantula,bug,electric,0.8,14.3,5
Ferroseed,grass,steel,0.6,18.8,5
Ferrothorn,grass,steel,1,110,5
Klink,steel,NULL,0.3,21,5
Klang,steel,NULL,0.6,51,5
Klinklang,steel,NULL,0.6,81,5
Tynamo,electric,NULL,0.2,0.3,5
Eelektrik,electric,NULL,1.2,22,5
Eelektross,electric,NULL,2.1,80.5,5
Elgyem,psychic,NULL,0.5,9,5
Beheeyem,psychic,NULL,1,34.5,5
Litwick,ghost,fire,0.3,3.1,5
Lampent,ghost,fire,0.6,13,5
Chandelure,ghost,fire,1,34.3,5
Axew,dragon,NULL,0.6,18,5
Fraxure,dragon,NULL,1,36,5
Haxorus,dragon,NULL,1.8,105.5,5
Cubchoo,ice,NULL,0.5,8.5,5
Beartic,ice,NULL,2.6,260,5
Cryogonal,ice,NULL,1.1,148,5
Shelmet,bug,NULL,0.4,7.7,5
Accelgor,bug,NULL,0.8,25.3,5
Stunfisk,ground,electric,0.7,11,5
Mienfoo,fighting,NULL,0.9,20,5
Mienshao,fighting,NULL,1.4,35.5,5
Druddigon,dragon,NULL,1.6,139,5
Golett,ground,ghost,1,92,5
Golurk,ground,ghost,2.8,330,5
Pawniard,dark,steel,0.5,10.2,5
Bisharp,dark,steel,1.6,70,5
Bouffalant,normal,NULL,1.6,94.6,5
Rufflet,normal,flying,0.5,10.5,5
Braviary,normal,flying,1.5,41,5
Vullaby,dark,flying,0.5,9,5
Mandibuzz,dark,flying,1.2,39.5,5
Heatmor,fire,NULL,1.4,58,5
Durant,bug,steel,0.3,33,5
Deino,dark,dragon,0.8,17.3,5
Zweilous,dark,dragon,1.4,50,5
Hydreigon,dark,dragon,1.8,160,5
Larvesta,bug,fire,1.1,28.8,5
Volcarona,bug,fire,1.6,46,5
Cobalion,steel,fighting,2.1,250,5
Terrakion,rock,fighting,1.9,260,5
Virizion,grass,fighting,2,200,5
Tornadus,flying,NULL,1.5,63,5
Thundurus,electric,flying,1.5,61,5
Reshiram,dragon,fire,3.2,330,5
Zekrom,dragon,electric,2.9,345,5
Landorus,ground,flying,1.5,68,5
Kyurem,dragon,ice,3,325,5
Keldeo,water,fighting,1.4,48.5,5
Meloetta,normal,psychic,0.6,6.5,5
Genesect,bug,steel,1.5,82.5,5
Chespin,grass,NULL,0.4,9,6
Quilladin,grass,NULL,0.7,29,6
Chesnaught,grass,fighting,1.6,90,6
Fennekin,fire,NULL,0.4,9.4,6
Braixen,fire,NULL,1,14.5,6
Delphox,fire,psychic,1.5,39,6
Froakie,water,NULL,0.3,7,6
Frogadier,water,NULL,0.6,10.9,6
Greninja,water,dark,1.5,40,6
